vsim -do "vsim pipeline_tb -t 1ps -msgmode both; run 1 sec; do ./wave.do" 
#    Time: 799930 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 799930 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 799930 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 799930 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 799930 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 799930 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 799930 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 799930 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 799930 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 799930 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 799930 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 799930 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 806596 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 806596 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 806596 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 806596 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 813262 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 813262 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 813262 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 813262 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 813262 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 813262 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 813262 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 813262 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 813262 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 813262 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 813262 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 813262 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 819928 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 819928 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 819928 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 819928 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 826594 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 826594 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 826594 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 826594 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 826594 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 826594 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 826594 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 826594 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 826594 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 826594 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 826594 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 826594 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 833260 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 833260 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 833260 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 833260 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 839926 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 839926 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 839926 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 839926 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 839926 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 839926 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 839926 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 839926 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 839926 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 839926 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 839926 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 839926 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 846592 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 846592 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 846592 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 846592 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 853258 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 853258 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 853258 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 853258 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 853258 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001011101010011000
#    Time: 853258 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 853258 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 853258 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 853258 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 853258 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 853258 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 853258 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 859924 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 859924 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 859924 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 859924 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 866590 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 866590 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 866590 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 866590 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 866590 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 866590 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 866590 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 866590 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 866590 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 866590 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 866590 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 866590 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 873256 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 873256 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 873256 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 873256 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 879922 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 879922 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 879922 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 879922 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 879922 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 879922 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 879922 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 879922 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 879922 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 879922 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 879922 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 879922 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 886588 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 886588 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 886588 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 886588 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 893254 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 893254 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 893254 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 893254 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr1 register address
#    Time: 893254 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000101011001111000
#    Time: 893254 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 893254 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
#    Time: 893254 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 893254 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 893254 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 899920 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 899920 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 906586 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 906586 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 906586 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 906586 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 906586 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 906586 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 913252 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 913252 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 919918 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 919918 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 919918 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 919918 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 919918 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 919918 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 926584 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 926584 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 933250 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 933250 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 933250 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 933250 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 933250 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 933250 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 939916 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 939916 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 946582 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 946582 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 946582 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 946582 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 946582 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 946582 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 953248 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 953248 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 959914 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 959914 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 959914 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 959914 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 959914 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 959914 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 966580 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 966580 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 973246 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 973246 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 973246 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 973246 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 973246 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 973246 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 979912 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 979912 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 986578 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 986578 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 986578 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 986578 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 986578 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 11111111111111111111111111111111
#    Time: 986578 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 993244 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 11111111111111111111111111111111
#    Time: 993244 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 999910 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 11111111111111111111111111111111
#    Time: 999910 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 999910 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 11111111111111111111111111111111
#    Time: 999910 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 999910 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 999910 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1006576 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1006576 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1013242 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1013242 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1013242 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1013242 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1013242 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1013242 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1019908 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1019908 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1026574 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
